Name,Official-Website,Wikipedia,Contact





















































































"
                           "" 
                           ""Asst Prof Liew Kai Khiun tells us how Star Wars figures in his office and classes, and the craziest thing he’s done as a fan"" ""
                     "























































































" 
               ""
                  ""Asst Prof Liew Kai Khiun tells us how Star Wars figures in his office and classes, and the craziest thing he’s done as a fan<"" 
            ""
         "




































































































































































































































































"
                                        Nanyang Technological University""
                                        50 Nanyang Avenue, Singapore 639798 
                                        ""
                                        Tel: (65) 67911744
                                    ""
                                    ""
                                        Novena Campus"



"
                                        Novena Campus""
                                        11 Mandalay Road, Singapore 308232""
                                        Tel: (65) 65138572
                                    ""
                                ""
                                "





















































Website cannot be reached by code
University of Malaya,http://www.um.edu.my/,https://en.wikipedia.org/wiki/University of Malaya,








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"Doctorate""
""More than 2,000 academic staff teaches approximately 300 courses each year.Follow the links below:""
""
"





















































































































































































































































































































































































































































































Website cannot be reached by code
Mahidol University,http://www.mahidol.ac.th/,https://en.wikipedia.org/wiki/Mahidol University,

















































































































































































































Chulalongkorn University,http://www.chula.ac.th/,https://en.wikipedia.org/wiki/Chulalongkorn University,








































































































































































































































































































"
""
"Website cannot be reached by code
Universiti Teknologi Malaysia,http://www.utm.my/,https://en.wikipedia.org/wiki/Universiti Teknologi Malaysia,







































































































































































































































"
""
	""UTM Email""
	""MyUTM"
























































































































































































































































































































































































































































































































































"
Johor, Malaysia.""
""Tel: +607-553 3333""
""More Contacts"


























































































































































Website cannot be reached by code
Universiti Sains Malaysia,http://www.usm.my/,https://en.wikipedia.org/wiki/Universiti Sains Malaysia,














































































































"Campus Online""ICT@USM Guide""Student's E-Mail""USM E-Mail Guide""Student Development Affairs & Alumni"
"ICT@USM Guide""Student's E-Mail""USM E-Mail Guide""Student Development Affairs & Alumni""Division of Academic & International"







"Staff""Campus Online""Staff's E-Mail""USM E-Mail Guide""Pusat Transformasi Insan (PTI)"
"Campus Online""Staff's E-Mail""USM E-Mail Guide""Pusat Transformasi Insan (PTI)""Kelab Jasa Budi"









"Research""Administrative""Hostel""Telephone""Schools / Centres"
"Administrative""Hostel""Telephone""Schools / Centres""Staff / Location"















































































































"
				""
						""TELLING STORIES BRINGS EARLY RAYA CHEER TO USM WONDER WOMAN OF SCIENCE""
			
						""
				"


























































































































































































































"Universiti Sains Malaysia ""11800 USM Penang, Malaysia ""Tel. : +604-653 3888 ""Fax : +604-653 6484 ""E-mail : hello@usm.my"
"11800 USM Penang, Malaysia ""Tel. : +604-653 3888 ""Fax : +604-653 6484 ""E-mail : hello@usm.my""
"
"Tel. : +604-653 3888 ""Fax : +604-653 6484 ""E-mail : hello@usm.my""
""Government Links"































































































































"Campus Online""ICT@USM Guide""Student's E-Mail""USM E-Mail Guide""Student Development Affairs & Alumni"
"ICT@USM Guide""Student's E-Mail""USM E-Mail Guide""Student Development Affairs & Alumni""Division of Academic & International"








"
""Campus Online""Staff's E-Mail""USM E-Mail Guide""Pusat Transformasi Insan (PTI)"
"Campus Online""Staff's E-Mail""USM E-Mail Guide""Pusat Transformasi Insan (PTI)""Kelab Jasa Budi"












"Research""Administrative""Hostel""Telephone""
"
"Administrative""Hostel""Telephone""
""Schools / Centres"
















Website cannot be reached by code
Universiti Putra Malaysia,http://www.upm.edu.my/,https://en.wikipedia.org/wiki/Universiti Putra Malaysia,

























































































































































































































































































































































































































































































































































































































































































































































































































"Application to Overseas System (SPLN)""
""UPM e-Mail""
""U-Respons"













































































































































































































































































































































































































































































































































"

""
		""contact us""
		""Universiti Putra Malaysia"
















































































































































































"
			""
""SUBSCRIBE VIA EMAIL""				""
				"









































































































































































"
		""
			""contact us""
		""
		"



























































































Website cannot be reached by code
Chiang Mai University,http://www.cmu.ac.th/,https://en.wikipedia.org/wiki/Chiang Mai University,


Kasetsart University,http://www.ku.ac.th/,https://en.wikipedia.org/wiki/Kasetsart University,
Khon Kaen University,http://www.kku.ac.th/,https://en.wikipedia.org/wiki/Khon Kaen University,














































































































































































































































































































































































































































































































































































































































"

    	"Website cannot be reached by code
Universiti Kebangsaan Malaysia / National University of Malaysia,http://www.ukm.my/,Wiki page not found,Website cannot be reached by code
Singapore Management University,http://www.smu.edu.sg/,https://en.wikipedia.org/wiki/Singapore Management University,Universitas Indonesia,http://www.ui.ac.id/,https://en.wikipedia.org/wiki/Universitas Indonesia,

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Universitas Gadjah Mada,http://www.ugm.ac.id/,https://en.wikipedia.org/wiki/Universitas Gadjah Mada,












































































































































































































































































































































































































































































































Prince of Songkla University,http://www.psu.ac.th/,https://en.wikipedia.org/wiki/Prince of Songkla University,Suranaree University of Technology,http://www.sut.ac.th/,https://en.wikipedia.org/wiki/Suranaree University of Technology,King Mongkut's University of Technology Thonburi,http://www.kmutt.ac.th/,https://en.wikipedia.org/wiki/King Mongkut's University of Technology Thonburi,








Universiti Teknologi MARA / MARA University of Technology,http://www.uitm.edu.my/,Wiki page not found,




































































































































































































































































































































































































































































































































































































































































































































































































